machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
181,20240616,235732,-0.03799999877810478,2.111999988555908,1,0,2.1040000915527344,2.135999917984009,0.004999999888241291,2.1419999599456787,6
181,20240617,2934,-0.052000001072883606,2.1089999675750732,1,0,2.0810000896453857,2.140000104904175,0.004000000189989805,2.132999897003174,6
181,20240617,2941,-0.12700000405311584,1.996999979019165,1,0,1.9539999961853027,2.1389999389648438,0.014000000432133675,2.0810000896453857,6
181,20240617,24041,-0.035999998450279236,2.200000047683716,1,0,2.181999921798706,2.2219998836517334,0.003000000026077032,2.2179999351501465,6
181,20240617,24049,-0.04899999871850014,2.134000062942505,1,0,2.132999897003174,2.2200000286102295,0.00800000037997961,2.181999921798706,6
181,20240617,35627,-0.014000000432133675,2.11899995803833,1,0,2.117000102996826,2.127000093460083,0.0020000000949949026,2.13100004196167,6
181,20240617,35630,-0.04100000113248825,2.0929999351501465,1,0,2.0759999752044678,2.127000093460083,0.004000000189989805,2.117000102996826,6
181,20240617,35634,-0.06300000101327896,2.0220000743865967,1,0,2.013000011444092,2.125999927520752,0.008999999612569809,2.0759999752044678,6
181,20240617,44714,-0.039000000804662704,1.9149999618530273,1,0,1.899999976158142,1.937000036239624,0.004000000189989805,1.9390000104904175,6
181,20240617,61615,-0.024000000208616257,2.132999897003174,1,0,2.124000072479248,2.1429998874664307,0.004999999888241291,2.1480000019073486,3
181,20240617,64034,0.008999999612569809,1.9850000143051147,3,0,1.9880000352859497,1.9800000190734863,0.0020000000949949026,1.9789999723434448,3
181,20240617,65115,0.007000000216066837,1.9989999532699585,3,0,2.0,1.996999979019165,0.0020000000949949026,1.9930000305175781,3
181,20240617,65153,0.007000000216066837,1.9989999532699585,3,0,2.0,1.996000051498413,0.0020000000949949026,1.9930000305175781,3
181,20240617,65507,-0.007000000216066837,1.9910000562667847,1,0,1.9900000095367432,1.996000051498413,0.0020000000949949026,1.996999979019165,3
181,20240617,70224,-0.010999999940395355,1.9869999885559082,1,0,1.9819999933242798,1.9910000562667847,0.0020000000949949026,1.9930000305175781,3
181,20240617,70358,-0.007000000216066837,1.9850000143051147,1,0,1.9839999675750732,1.9900000095367432,0.0020000000949949026,1.9910000562667847,3
181,20240617,70405,-0.01600000075995922,1.975000023841858,1,0,1.968000054359436,1.9900000095367432,0.003000000026077032,1.9839999675750732,3
181,20240617,70409,-0.04800000041723251,1.9529999494552612,1,0,1.9199999570846558,1.9889999628067017,0.004999999888241291,1.968000054359436,3
181,20240617,72122,-0.12399999797344208,1.9869999885559082,1,0,1.9500000476837158,2.0759999752044678,0.028999999165534973,2.0739998817443848,3
181,20240617,73736,-0.023000000044703484,2.125,1,0,2.117000102996826,2.134000062942505,0.004999999888241291,2.140000104904175,3
181,20240617,73740,-0.18700000643730164,2.078000068664551,1,0,1.9299999475479126,2.134000062942505,0.013000000268220901,2.117000102996826,3
181,20240617,100546,0.00800000037997961,2.180000066757202,3,0,2.181999921798706,2.1740000247955322,0.0020000000949949026,2.1740000247955322,3
181,20240617,100616,0.010999999940395355,2.180000066757202,3,0,2.184999942779541,2.174999952316284,0.0020000000949949026,2.1740000247955322,3
181,20240617,101250,-0.04800000041723251,2.180000066757202,1,0,2.1530001163482666,2.193000078201294,0.007000000216066837,2.2009999752044678,3
181,20240617,101257,-0.03099999949336052,2.122999906539917,1,0,2.121999979019165,2.193000078201294,0.009999999776482582,2.1530001163482666,3
181,20240617,102342,-0.023000000044703484,2.0920000076293945,1,0,2.0899999141693115,2.0989999771118164,0.007000000216066837,2.11299991607666,3
181,20240617,102346,-0.03400000184774399,2.069000005722046,1,0,2.055999994277954,2.0989999771118164,0.007000000216066837,2.0899999141693115,3
181,20240617,102350,-0.03099999949336052,2.0290000438690186,1,0,2.0250000953674316,2.0980000495910645,0.008999999612569809,2.055999994277954,3
181,20240617,104548,0.012000000104308128,1.9700000286102295,3,0,1.9730000495910645,1.9630000591278076,0.003000000026077032,1.9609999656677246,3
181,20240617,112633,-0.014999999664723873,1.944000005722046,1,0,1.937000036239624,1.9539999961853027,0.0020000000949949026,1.9520000219345093,4
181,20240617,112637,-0.03400000184774399,1.9210000038146973,1,0,1.902999997138977,1.9529999494552612,0.004000000189989805,1.937000036239624,4
181,20240617,112652,0.07500000298023224,1.9509999752044678,3,0,1.9819999933242798,1.9509999752044678,0.010999999940395355,1.906999945640564,4
181,20240617,121227,-0.017999999225139618,2.2160000801086426,1,0,2.2070000171661377,2.2179999351501465,0.003000000026077032,2.2249999046325684,3
181,20240617,121234,-0.08100000023841858,2.188999891281128,1,0,2.125999927520752,2.2170000076293945,0.006000000052154064,2.2070000171661377,3
181,20240617,121238,-0.04100000113248825,2.0869998931884766,1,0,2.0850000381469727,2.2160000801086426,0.013000000268220901,2.125999927520752,3
181,20240617,122257,-0.13300000131130219,1.9980000257492065,1,0,1.9160000085830688,2.065999984741211,0.017000000923871994,2.0490000247955322,3
181,20240617,132624,-0.035999998450279236,2.111999988555908,1,0,2.1059999465942383,2.1519999504089355,0.004999999888241291,2.1419999599456787,6
181,20240617,140611,-0.04100000113248825,2.118000030517578,1,0,2.1010000705718994,2.1480000019073486,0.004000000189989805,2.1419999599456787,6
181,20240617,154328,-0.01600000075995922,2.062000036239624,1,0,2.058000087738037,2.0789999961853027,0.0020000000949949026,2.0739998817443848,6
181,20240617,172726,-0.07000000029802322,2.1630001068115234,1,0,2.1080000400543213,2.177999973297119,0.004999999888241291,2.177999973297119,3
181,20240617,173433,0.007000000216066837,2.0999999046325684,3,0,2.1010000705718994,2.0969998836517334,0.0020000000949949026,2.0940001010894775,3
181,20240617,184053,-0.07900000363588333,2.052999973297119,1,0,2.0399999618530273,2.11299991607666,0.010999999940395355,2.11899995803833,6
181,20240617,190058,-0.04800000041723251,2.055999994277954,1,0,2.0380001068115234,2.0980000495910645,0.009999999776482582,2.0859999656677246,3
181,20240617,190102,-0.1080000028014183,1.9930000305175781,1,0,1.9299999475479126,2.0969998836517334,0.014999999664723873,2.0380001068115234,3
181,20240617,192305,-0.010999999940395355,2.128000020980835,1,0,2.125999927520752,2.128000020980835,0.003000000026077032,2.13700008392334,3
181,20240617,192627,-0.009999999776482582,2.11299991607666,1,0,2.111999988555908,2.130000114440918,0.003000000026077032,2.121999979019165,3
181,20240617,200352,-0.04899999871850014,2.066999912261963,1,0,2.053999900817871,2.124000072479248,0.006000000052154064,2.1029999256134033,6
181,20240617,202529,-0.03400000184774399,2.1070001125335693,1,0,2.0969998836517334,2.138000011444092,0.004000000189989805,2.13100004196167,6
181,20240617,202533,-0.14499999582767487,2.0250000953674316,1,0,1.9520000219345093,2.13700008392334,0.012000000104308128,2.0969998836517334,6
181,20240617,204007,-0.14900000393390656,2.065000057220459,1,0,1.9700000286102295,2.115000009536743,0.008999999612569809,2.11899995803833,6
181,20240617,211149,-0.05999999865889549,2.059000015258789,1,0,2.0339999198913574,2.0999999046325684,0.007000000216066837,2.0940001010894775,5
181,20240617,212908,-0.024000000208616257,2.0950000286102295,1,0,2.0859999656677246,2.1080000400543213,0.003000000026077032,2.109999895095825,5
181,20240617,212916,-0.039000000804662704,2.055999994277954,1,0,2.046999931335449,2.1070001125335693,0.006000000052154064,2.0859999656677246,5
181,20240617,223035,-0.023000000044703484,2.1449999809265137,1,0,2.13700008392334,2.1579999923706055,0.003000000026077032,2.1600000858306885,5
181,20240617,223042,-0.028999999165534973,2.111999988555908,1,0,2.1080000400543213,2.1579999923706055,0.004999999888241291,2.13700008392334,5
181,20240617,232952,-0.032999999821186066,2.13100004196167,1,0,2.121999979019165,2.1459999084472656,0.004000000189989805,2.1549999713897705,6
181,20240617,232956,-0.10599999874830246,2.068000078201294,1,0,2.0160000324249268,2.1449999809265137,0.008999999612569809,2.121999979019165,6
